// Master Server Definitions

set net_master1 "master.frag-net.com:27950"
set net_master2 ""
set net_master3 ""
set net_master4 ""
set net_master5 ""
set net_master6 ""
set net_master7 ""
set net_master8 ""
set net_masterextra1 ""
set net_masterextra2 ""
set net_masterextra3 ""
set net_masterextra4 ""
set net_masterextra5 ""
set net_masterextra6 ""
set net_masterextra7 ""
set net_masterextra8 ""

set net_qwmaster1 ""
set net_qwmaster2 ""
set net_qwmaster3 ""
set net_qwmaster4 ""
set net_qwmaster5 ""
set net_qwmaster6 ""
set net_qwmaster7 ""
set net_qwmaster8 ""
set net_qwmasterextra1 ""
set net_qwmasterextra2 ""
set net_qwmasterextra3 ""
set net_qwmasterextra4 ""
set net_qwmasterextra5 ""
set net_qwmasterextra6 ""
set net_qwmasterextra7 ""
set net_qwmasterextra8 ""


set net_q2master1 ""
set net_q2master2 ""
set net_q2master3 ""
set net_q2master4 ""
set net_q2master5 ""
set net_q2master6 ""
set net_q2master7 ""
set net_q2master8 ""
set net_q2masterextra1 ""
set net_q2masterextra2 ""
set net_q2masterextra3 ""
set net_q2masterextra4 ""
set net_q2masterextra5 ""
set net_q2masterextra6 ""
set net_q2masterextra7 ""
set net_q2masterextra8 ""

set net_q3master1 ""
set net_q3master2 ""
set net_q3master3 ""
set net_q3master4 ""
set net_q3master5 ""
set net_q3master6 ""
set net_q3master7 ""
set net_q3master8 ""
set net_q3masterextra1 ""
set net_q3masterextra2 ""
set net_q3masterextra3 ""
set net_q3masterextra4 ""
set net_q3masterextra5 ""
set net_q3masterextra6 ""
set net_q3masterextra7 ""
set net_q3masterextra8 ""
set net_qwmasterextraHistoric ""
